Event Time, Symbol, Aggregate Trade ID, Price, Quantity, First Trade ID, Trade Time, Is Buyer Maker
1721384299251, SOLUSDT,733222201,162.254,123.0,1721384299249,True
1721384299338, BTCUSDT,2249149945,64017.9,0.469,1721384299233,True
1721384299583, BTCUSDT,2249149947,64017.9,2.318,1721384299429,False
1721384299849, ETHUSDT,1705703180,3399.14,4.717,1721384299696,True
1721384300305, ETHUSDT,1705703183,3399.14,20.0,1721384300151,True
1721384300936, BTCUSDT,2249149952,64017.8,0.283,1721384300784,True
1721384301355, SOLUSDT,733222245,162.225,122.0,1721384301351,True
1721384301937, BTCUSDT,2249149960,64017.0,3.929,1721384301829,True
1721384302065, ETHUSDT,1705703191,3399.14,14.886,1721384301912,True
1721384303125, BTCUSDT,2249149966,64017.0,2.293,1721384302971,True
1721384303910, BTCUSDT,2249149973,64017.1,0.646,1721384303800,False
1721384303993, SOLUSDT,733222261,162.248,154.0,1721384303989,True
1721384303993, SOLUSDT,733222268,162.24,336.0,1721384303989,True
1721384303993, SOLUSDT,733222284,162.22,148.0,1721384303989,True
1721384303993, SOLUSDT,733222285,162.219,134.0,1721384303989,True
1721384303993, SOLUSDT,733222290,162.214,330.0,1721384303990,True
1721384303993, SOLUSDT,733222293,162.211,125.0,1721384303990,True
1721384303207, ETHUSDT,1705703196,3399.15,8.823,1721384303052,False
1721384304512, BTCUSDT,2249149975,64017.0,0.511,1721384304508,True
1721384304664, BTCUSDT,2249149983,64014.2,1.179,1721384304510,False
1721384304878, SOLUSDT,733222325,162.2,141.0,1721384304876,True
1721384304916, SOLUSDT,733222329,162.195,195.0,1721384304914,False
1721384305253, ETHUSDT,1705703204,3399.14,19.744,1721384305235,True
1721384305279, BTCUSDT,2249149989,64014.2,0.782,1721384305244,False
1721384305253, ETHUSDT,1705703220,3398.88,8.316,1721384305250,True
1721384305253, ETHUSDT,1705703221,3398.87,10.015,1721384305250,True
1721384305254, ETHUSDT,1705703229,3398.77,9.302,1721384305250,True
1721384305254, ETHUSDT,1705703233,3398.73,4.477,1721384305250,True
1721384305254, ETHUSDT,1705703234,3398.72,4.601,1721384305250,True
1721384305315, ETHUSDT,1705703240,3398.67,98.491,1721384305290,False
1721384305623, ETHUSDT,1705703247,3398.9,5.902,1721384305469,True
1721384305993, BTCUSDT,2249149993,64013.7,0.794,1721384305840,True
1721384306894, BTCUSDT,2249150019,64007.9,0.291,1721384306794,True
1721384307182, WIFUSDT,171209264,2.3896,8761.4,1721384307177,False
1721384307368, ETHUSDT,1705703254,3398.9,5.478,1721384307216,True
1721384308173, BTCUSDT,2249150026,64007.9,0.991,1721384308020,True
1721384308511, DOGEUSDT,698768842,0.11874,175759.0,1721384308358,True
